Objective/KR,Project,Sprint,Owner,Priority,Status,Health,Due Date,Estimate Point,Done Point,Remaining Point,Risk / Issue,Next Action,Daily Flag
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,FALSE
